City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Galle,LK,2022-02-06 18:47:48,6.0367,80.217,77.41,80,97,0.96
1,Cape Town,ZA,2022-02-06 18:47:48,-33.9258,18.4232,69.1,75,20,5.75
2,Constitucion,CL,2022-02-06 18:47:49,-35.3333,-72.4167,71.74,56,13,9.75
3,Albany,US,2022-02-06 18:44:54,42.6001,-73.9662,27.82,49,13,3.0
4,Kavieng,PG,2022-02-06 18:46:26,-2.5744,150.7967,81.16,77,82,3.47
5,Tres Picos,MX,2022-02-06 18:47:50,15.8667,-93.5333,88.03,39,11,2.66
6,Nikolskoye,RU,2022-02-06 18:47:50,59.7035,30.7861,35.87,94,100,12.28
7,Georgetown,MY,2022-02-06 18:47:51,5.4112,100.3354,78.73,92,40,0.0
8,Nefteyugansk,RU,2022-02-06 18:47:51,61.0998,72.6035,-1.86,98,35,8.5
9,Valley,US,2022-02-06 18:47:52,45.1277,-116.1262,11.01,85,9,3.76
10,Kutum,SD,2022-02-06 18:47:52,14.2,24.6667,57.52,16,38,12.1
11,Arraial Do Cabo,BR,2022-02-06 18:45:55,-22.9661,-42.0278,89.56,62,0,19.57
12,Hobart,AU,2022-02-06 18:47:20,-42.8794,147.3294,53.06,87,5,1.01
13,Ushuaia,AR,2022-02-06 18:47:02,-54.8,-68.3,60.46,59,75,17.27
14,Port Alfred,ZA,2022-02-06 18:47:53,-33.5906,26.891,75.02,82,47,26.22
15,Asyut,EG,2022-02-06 18:47:53,27.181,31.1837,57.38,43,0,8.93
16,Kijang,KR,2022-02-06 18:47:54,35.2442,129.2139,24.53,47,0,5.66
17,Mataura,NZ,2022-02-06 18:47:54,-46.1927,168.8643,41.49,90,10,0.92
18,Dondo,MZ,2022-02-06 18:47:55,-19.6094,34.7431,80.11,93,7,5.35
19,High Level,CA,2022-02-06 18:47:55,58.5169,-117.136,34.23,85,28,5.82
20,Punta Arenas,CL,2022-02-06 18:43:41,-53.15,-70.9167,69.91,49,75,16.11
21,Bredasdorp,ZA,2022-02-06 18:47:02,-34.5322,20.0403,70.92,73,0,8.05
22,East London,ZA,2022-02-06 18:47:57,-33.0153,27.9116,72.54,88,20,12.66
23,Tuktoyaktuk,CA,2022-02-06 18:46:01,69.4541,-133.0374,-22.0,76,100,18.41
24,Cherskiy,RU,2022-02-06 18:47:57,68.75,161.3,-31.16,100,24,1.1
25,Araguaina,BR,2022-02-06 18:47:58,-7.1911,-48.2072,85.91,63,92,1.43
26,Cayenne,GF,2022-02-06 18:47:58,4.9333,-52.3333,82.09,85,100,4.0
27,Toktogul,KG,2022-02-06 18:47:59,41.8708,72.9402,27.46,92,100,2.53
28,Tasiilaq,GL,2022-02-06 18:47:59,65.6145,-37.6368,23.16,62,100,35.54
29,Denia,ES,2022-02-06 18:48:00,38.8408,0.1057,57.74,81,54,1.99
30,Naze,JP,2022-02-06 18:48:00,28.3667,129.4833,51.8,63,100,6.98
31,Alugan,PH,2022-02-06 18:48:01,12.2188,125.4808,79.27,80,47,14.16
32,Bluff,NZ,2022-02-06 18:48:01,-46.6,168.3333,41.81,78,6,4.79
33,Alice Springs,AU,2022-02-06 18:43:11,-23.7,133.8833,62.15,82,0,4.61
34,Butaritari,KI,2022-02-06 18:48:02,3.0707,172.7902,81.39,77,34,15.23
35,Kaitangata,NZ,2022-02-06 18:47:02,-46.2817,169.8464,43.86,88,10,1.45
36,Carnarvon,AU,2022-02-06 18:48:02,-24.8667,113.6333,75.27,69,100,21.85
37,Sistranda,NO,2022-02-06 18:48:03,63.7256,8.834,39.16,64,100,34.31
38,Saint-Philippe,RE,2022-02-06 18:48:03,-21.3585,55.7679,78.39,80,99,15.5
39,Rikitea,PF,2022-02-06 18:47:23,-23.1203,-134.9692,79.09,70,2,16.75
40,Batagay-Alyta,RU,2022-02-06 18:48:04,67.8006,130.4114,-24.63,99,100,2.48
41,Avera,US,2022-02-06 18:48:04,33.194,-82.5271,49.71,44,100,9.4
42,Qaanaaq,GL,2022-02-06 18:48:05,77.484,-69.3632,-12.6,58,32,8.34
43,Chokurdakh,RU,2022-02-06 18:48:05,70.6333,147.9167,-39.37,100,87,2.51
44,Henties Bay,NA,2022-02-06 18:49:05,-22.116,14.2845,70.86,80,79,9.53
45,Busselton,AU,2022-02-06 18:44:55,-33.65,115.3333,54.09,53,64,17.92
46,Mabaruma,GY,2022-02-06 18:49:06,8.2,-59.7833,76.84,94,97,4.09
47,Avarua,CK,2022-02-06 18:49:06,-21.2078,-159.775,77.05,88,85,10.36
48,Kaeo,NZ,2022-02-06 18:49:07,-35.1,173.7833,73.33,98,100,4.65
49,Norman Wells,CA,2022-02-06 18:46:50,65.282,-126.8329,-14.76,70,75,12.66
50,Mar Del Plata,AR,2022-02-06 18:46:41,-38.0023,-57.5575,66.22,89,100,24.0
51,Srednekolymsk,RU,2022-02-06 18:49:08,67.45,153.6833,-36.83,100,58,1.28
52,Okhotsk,RU,2022-02-06 18:49:08,59.3833,143.3,-0.83,69,100,12.15
53,Saint-Augustin,CA,2022-02-06 18:48:46,51.226,-58.6502,-1.89,71,6,14.27
54,Tiznit,MA,2022-02-06 18:49:09,29.5833,-9.5,63.91,39,6,3.11
55,Kodiak,US,2022-02-06 18:47:07,57.79,-152.4072,36.91,70,0,5.75
56,Ati,TD,2022-02-06 18:49:10,13.2154,18.3353,72.63,14,0,10.29
57,Havoysund,NO,2022-02-06 18:49:10,70.9963,24.6622,27.48,72,3,26.04
58,Vaini,TO,2022-02-06 18:49:10,-21.2,-175.2,75.36,94,100,12.66
